CMD001,143335,13635
CMD001,143315,13635
CMD001,143294,13635
CMD001,143273,13635
CMD001,143252,13635
CMD001,143231,13635
CMD001,143210,13635
CMD001,143189,13635
CMD001,143168,13635
CMD001,143147,13635
CMD001,143127,13635
CMD001,143106,13635
CMD001,143085,13635
CMD001,143064,13635
CMD001,143043,13635
CMD001,143022,13635
CMD001,143001,13635
CMD001,142980,13635
CMD001,142960,13635
CMD001,142939,13635
CMD001,142918,13635
CMD001,142897,13635
CMD001,142876,13635
CMD001,142855,13635
CMD001,142834,13635
CMD001,142813,13635
CMD001,142792,13635
CMD001,142772,13635
CMD001,142751,13635
CMD001,142730,13635
CMD001,142709,13635
CMD001,142688,13635
CMD001,142667,13635
CMD001,142646,13635
CMD001,142625,13635
CMD001,142605,13635
CMD001,142584,13635
CMD001,142563,13635
CMD001,142542,13635
CMD001,142521,13635
CMD001,142500,13635
CMD001,142479,13635
CMD001,142458,13635
CMD001,142437,13635
CMD001,142417,13635
CMD001,142396,13635
CMD001,142375,13635
CMD001,142354,13635
CMD001,142333,13635
CMD001,142312,13635
CMD001,142291,13635
CMD001,142270,13635
CMD001,142250,13635
CMD001,142229,13635
CMD001,142208,13635
CMD001,142187,13635
CMD001,142166,13635
CMD001,142145,13635
CMD001,142124,13635
CMD001,142103,13635
CMD001,142082,13635
CMD001,142062,13635
CMD001,142041,13635
CMD001,142020,13635
CMD001,141999,13635
CMD001,141978,13635
CMD001,141957,13635
CMD001,141936,13635
CMD001,141915,13635
CMD001,141895,13635
CMD001,141874,13635
CMD001,141853,13635
CMD001,141832,13635
CMD001,141811,13635
CMD001,141790,13635
CMD001,141769,13635
CMD001,141748,13635
CMD001,141727,13635
CMD001,141707,13635
CMD001,141686,13635
CMD001,141665,13635
CMD001,141644,13635
CMD001,141623,13635
CMD001,141602,13635
CMD001,141581,13635
CMD001,141560,13635
CMD001,141540,13635
CMD001,141519,13635
CMD001,141498,13635
CMD001,141477,13635
CMD001,141456,13635
CMD001,141435,13635
CMD001,141414,13635
CMD001,141393,13635
CMD001,141372,13635
CMD001,141352,13635
CMD001,141331,13635
CMD001,141310,13635
CMD001,141289,13635
CMD001,141268,13635
CMD001,141247,13635
CMD001,141226,13635
CMD001,141205,13635
CMD001,141185,13635
CMD001,141164,13635
CMD001,141143,13635
CMD001,141122,13635
CMD001,141101,13635
CMD001,141080,13635
CMD001,141059,13635
CMD001,141038,13635
CMD001,141017,13635
CMD001,141007,13645
CMD001,141007,13666
CMD001,141007,13687
CMD001,141007,13708
CMD001,141007,13729
CMD001,141007,13750
CMD001,141007,13771
CMD001,141007,13791
CMD001,141007,13812
CMD001,141007,13833
CMD001,141007,13854
CMD001,141007,13875
CMD001,141007,13896
CMD001,141007,13917
CMD001,141007,13938
CMD001,141007,13958
CMD001,141007,13979
CMD001,141007,14000
CMD001,141007,14021
CMD001,141007,14042
CMD001,141007,14063
CMD001,141007,14084
CMD001,141007,14105
CMD001,141007,14126
CMD001,141007,14146
CMD001,141007,14167
CMD001,141007,14188
CMD001,141007,14209
CMD001,141007,14230
CMD001,141007,14251
CMD001,141007,14272
CMD001,141007,14293
CMD001,141007,14313
CMD001,141007,14334
CMD001,141007,14355
CMD001,141007,14376
CMD001,141007,14397
CMD001,141007,14418
CMD001,141007,14439
CMD001,141007,14460
CMD001,141007,14481
CMD001,141007,14501
CMD001,141007,14522
CMD001,141007,14543
CMD001,141007,14564
CMD001,141007,14585
CMD001,141007,14606
CMD001,141007,14627
CMD001,141007,14648
CMD001,141007,14668
CMD001,141007,14689
CMD001,141007,14710
CMD001,141007,14731
CMD001,141007,14752
CMD001,141007,14773
CMD001,141007,14794
CMD001,141007,14815
CMD001,141007,14836
CMD001,141007,14856
CMD001,141007,14877
CMD001,141007,14898
CMD001,141007,14919
CMD001,141007,14940
CMD001,141007,14961
CMD001,141021,14968
CMD001,141042,14968
CMD001,141062,14968
CMD001,141083,14968
CMD001,141104,14968
CMD001,141125,14968
CMD001,141146,14968
CMD001,141167,14968
CMD001,141188,14968
CMD001,141209,14968
CMD001,141229,14968
CMD001,141250,14968
CMD001,141271,14968
CMD001,141292,14968
CMD001,141313,14968
CMD001,141334,14968
CMD001,141355,14968
CMD001,141376,14968
CMD001,141397,14968
CMD001,141417,14968
CMD001,141438,14968
CMD001,141459,14968
CMD001,141480,14968
CMD001,141501,14968
CMD001,141522,14968
CMD001,141543,14968
CMD001,141564,14968
CMD001,141584,14968
CMD001,141605,14968
CMD001,141626,14968
CMD001,141647,14968
CMD001,141668,14968
CMD001,141689,14968
CMD001,141710,14968
CMD001,141731,14968
CMD001,141752,14968
CMD001,141772,14968
CMD001,141793,14968
CMD001,141814,14968
CMD001,141835,14968
CMD001,141856,14968
CMD001,141877,14968
CMD001,141898,14968
CMD001,141919,14968
CMD001,141939,14968
CMD001,141960,14968
CMD001,141981,14968
CMD001,142002,14968
CMD001,142023,14968
CMD001,142044,14968
CMD001,142065,14968
CMD001,142086,14968
CMD001,142107,14968
CMD001,142127,14968
CMD001,142148,14968
CMD001,142169,14968
CMD001,142190,14968
CMD001,142211,14968
CMD001,142232,14968
CMD001,142253,14968
CMD001,142274,14968
CMD001,142294,14968
CMD001,142315,14968
CMD001,142336,14968
CMD001,142357,14968
CMD001,142378,14968
CMD001,142399,14968
CMD001,142420,14968
CMD001,142441,14968
CMD001,142462,14968
CMD001,142482,14968
CMD001,142503,14968
CMD001,142524,14968
CMD001,142545,14968
CMD001,142566,14968
CMD001,142587,14968
CMD001,142608,14968
CMD001,142629,14968
CMD001,142649,14968
CMD001,142670,14968
CMD001,142691,14968
CMD001,142712,14968
CMD001,142733,14968
CMD001,142754,14968
CMD001,142775,14968
CMD001,142796,14968
CMD001,142817,14968
CMD001,142837,14968
CMD001,142858,14968
CMD001,142879,14968
CMD001,142900,14968
CMD001,142921,14968
CMD001,142942,14968
CMD001,142963,14968
CMD001,142984,14968
CMD001,143004,14968
CMD001,143025,14968
CMD001,143046,14968
CMD001,143067,14968
CMD001,143088,14968
CMD001,143109,14968
CMD001,143130,14968
CMD001,143151,14968
CMD001,143172,14968
CMD001,143192,14968
CMD001,143213,14968
CMD001,143234,14968
CMD001,143255,14968
CMD001,143276,14968
CMD001,143297,14968
CMD001,143318,14968
CMD001,143339,14968
CMD001,143359,14968
CMD001,143380,14968
CMD001,143401,14968
CMD001,143422,14968
CMD001,143443,14968
CMD001,143464,14968
CMD001,143485,14968
CMD001,143506,14968
CMD001,143527,14968
CMD001,143547,14968
CMD001,143568,14968
CMD001,143589,14968
CMD001,143610,14968
CMD001,143631,14968
CMD001,143652,14968
CMD001,143673,14968
CMD001,143694,14968
CMD001,143714,14968
CMD001,143735,14968
CMD001,143756,14968
CMD001,143777,14968
CMD001,143798,14968
CMD001,143819,14968
CMD001,143840,14968
CMD001,143861,14968
CMD001,143882,14968
CMD001,143902,14968
CMD001,143923,14968
CMD001,143944,14968
CMD001,143965,14968
CMD001,143986,14968
CMD001,144007,14968
CMD001,144028,14968
CMD001,144049,14968
CMD001,144069,14968
CMD001,144090,14968
CMD001,144111,14968
CMD001,144111,14947
CMD001,144111,14926
CMD001,144111,14905
CMD001,144111,14885
CMD001,144111,14864
CMD001,144111,14843
CMD001,144111,14822
CMD001,144111,14801
CMD001,144111,14780
CMD001,144111,14759
CMD001,144111,14738
CMD001,144111,14718
CMD001,144111,14697
CMD001,144111,14676
CMD001,144111,14655
CMD001,144111,14634
CMD001,144111,14613
CMD001,144111,14592
CMD001,144111,14571
CMD001,144111,14550
CMD001,144111,14530
CMD001,144111,14509
CMD001,144111,14488
CMD001,144111,14467
CMD001,144111,14446
CMD001,144111,14425
CMD001,144111,14404
CMD001,144111,14383
CMD001,144111,14363
CMD001,144111,14342
CMD001,144111,14321
CMD001,144111,14300
CMD001,144111,14279
CMD001,144111,14258
CMD001,144111,14237
CMD001,144111,14216
CMD001,144111,14195
CMD001,144111,14175
CMD001,144111,14154
CMD001,144111,14133
CMD001,144111,14112
CMD001,144111,14091
CMD001,144111,14070
CMD001,144111,14049
CMD001,144111,14028
CMD001,144111,14008
CMD001,144111,13987
CMD001,144111,13966
CMD001,144111,13945
CMD001,144111,13924
CMD001,144111,13903
CMD001,144111,13882
CMD001,144111,13861
CMD001,144111,13840
CMD001,144111,13820
CMD001,144111,13799
CMD001,144111,13778
CMD001,144111,13757
CMD001,144111,13736
CMD001,144111,13715
CMD001,144111,13694
CMD001,144111,13673
CMD001,144111,13653
CMD001,144108,13635
CMD001,144087,13635
CMD050,1,0
CMD002,138892,14351
CMD050,1,1
CMD103,625,1875,125000
CMD001,138892,14351
CMD001,138892,14330
CMD001,138892,14309
CMD001,138892,14288
CMD001,138892,14267
CMD001,138893,14246
CMD001,138897,14225
CMD001,138901,14205
CMD001,138905,14184
CMD001,138909,14163
CMD001,138914,14143
CMD001,138922,14123
CMD001,138930,14104
CMD001,138937,14084
CMD001,138945,14064
CMD001,138954,14046
CMD001,138966,14028
CMD001,138977,14010
CMD001,138989,13992
CMD001,139000,13975
CMD001,139013,13958
CMD001,139027,13943
CMD001,139042,13927
CMD001,139056,13912
CMD001,139071,13897
CMD001,139087,13883
CMD001,139104,13871
CMD001,139121,13859
CMD001,139139,13847
CMD001,139156,13834
CMD001,139174,13824
CMD001,139193,13816
CMD001,139213,13807
CMD001,139232,13798
CMD001,139251,13789
CMD001,139271,13783
CMD001,139292,13779
CMD001,139312,13774
CMD001,139332,13769
CMD001,139353,13764
CMD001,139374,13762
CMD001,139395,13761
CMD001,139416,13760
CMD001,139437,13759
CMD001,139458,13758
CMD001,139479,13760
CMD001,139500,13763
CMD001,139521,13766
CMD001,139542,13770
CMD001,139562,13773
CMD001,139582,13779
CMD001,139602,13786
CMD001,139622,13793
CMD001,139642,13800
CMD001,139662,13807
CMD001,139680,13818
CMD001,139698,13828
CMD001,139717,13839
CMD001,139735,13849
CMD001,139753,13861
CMD001,139769,13874
CMD001,139785,13888
CMD001,139801,13902
CMD001,139817,13916
CMD001,139832,13930
CMD001,139845,13947
CMD001,139858,13964
CMD001,139871,13980
CMD001,139884,13997
CMD001,139896,14014
CMD001,139905,14033
CMD001,139915,14051
CMD001,139925,14070
CMD001,139934,14089
CMD001,139942,14108
CMD001,139948,14129
CMD001,139954,14149
CMD001,139960,14169
CMD001,139966,14189
CMD001,139970,14210
CMD001,139972,14231
CMD001,139974,14252
CMD001,139976,14273
CMD001,139978,14294
CMD001,139977,14315
CMD001,139975,14336
CMD001,139973,14357
CMD001,139971,14378
CMD001,139969,14399
CMD001,139964,14419
CMD001,139958,14439
CMD001,139952,14460
CMD001,139947,14480
CMD001,139941,14500
CMD001,139932,14519
CMD001,139922,14538
CMD001,139912,14557
CMD001,139903,14575
CMD001,139893,14594
CMD001,139880,14611
CMD001,139867,14627
CMD001,139854,14644
CMD001,139841,14661
CMD001,139828,14677
CMD001,139812,14691
CMD001,139796,14705
CMD001,139780,14719
CMD001,139764,14732
CMD001,139748,14746
CMD001,139730,14756
CMD001,139712,14767
CMD001,139693,14777
CMD001,139675,14788
CMD001,139657,14798
CMD001,139637,14805
CMD001,139617,14812
CMD001,139597,14819
CMD001,139577,14825
CMD001,139557,14831
CMD001,139536,14834
CMD001,139515,14837
CMD001,139494,14840
CMD001,139473,14843
CMD001,139452,14845
CMD001,139431,14844
CMD001,139410,14843
CMD001,139389,14842
CMD001,139368,14841
CMD001,139347,14838
CMD001,139327,14833
CMD001,139306,14828
CMD001,139286,14823
CMD001,139265,14818
CMD001,139246,14811
CMD001,139226,14802
CMD001,139207,14794
CMD001,139188,14785
CMD001,139169,14776
CMD001,139151,14765
CMD001,139134,14753
CMD001,139117,14741
CMD001,139099,14728
CMD001,139082,14716
CMD001,139067,14702
CMD001,139052,14687
CMD001,139038,14671
CMD001,139023,14656
CMD001,139009,14641
CMD001,138997,14623
CMD001,138986,14606
CMD001,138974,14588
CMD001,138963,14570
CMD001,138951,14552
CMD001,138943,14533
CMD001,138935,14514
CMD001,138927,14494
CMD001,138920,14474
CMD001,138912,14455
CMD001,138908,14434
CMD001,138904,14413
CMD001,138900,14393
CMD001,138896,14372
CMD001,138892,14351
CMD001,138892,14330
CMD050,1,0
CMD002,134757,13645
CMD050,1,1
CMD103,625,1875,125000
CMD001,134757,13645
CMD001,134757,13666
CMD001,134757,13687
CMD001,134757,13708
CMD001,134757,13729
CMD001,134757,13750
CMD001,134757,13771
CMD001,134757,13791
CMD001,134757,13812
CMD001,134757,13833
CMD001,134757,13854
CMD001,134757,13875
CMD001,134757,13896
CMD001,134757,13917
CMD001,134757,13938
CMD001,134757,13958
CMD001,134757,13979
CMD001,134757,14000
CMD001,134757,14021
CMD001,134757,14042
CMD001,134757,14063
CMD001,134757,14084
CMD001,134757,14105
CMD001,134757,14126
CMD001,134757,14146
CMD001,134757,14167
CMD001,134757,14188
CMD001,134757,14209
CMD001,134757,14230
CMD001,134757,14251
CMD001,134757,14272
CMD001,134757,14293
CMD001,134757,14313
CMD001,134757,14334
CMD001,134757,14355
CMD001,134757,14376
CMD001,134757,14397
CMD001,134757,14418
CMD001,134757,14439
CMD001,134757,14460
CMD001,134757,14481
CMD001,134757,14501
CMD001,134757,14522
CMD001,134757,14543
CMD001,134757,14564
CMD001,134757,14585
CMD001,134757,14606
CMD001,134757,14627
CMD001,134757,14648
CMD001,134757,14668
CMD001,134757,14689
CMD001,134757,14710
CMD001,134757,14731
CMD001,134757,14752
CMD001,134757,14773
CMD001,134757,14794
CMD001,134757,14815
CMD001,134757,14836
CMD001,134757,14856
CMD001,134757,14877
CMD001,134757,14898
CMD001,134757,14919
CMD001,134757,14940
CMD001,134757,14961
CMD001,134771,14968
CMD001,134792,14968
CMD001,134812,14968
CMD001,134833,14968
CMD001,134854,14968
CMD001,134875,14968
CMD001,134896,14968
CMD001,134917,14968
CMD001,134938,14968
CMD001,134959,14968
CMD001,134979,14968
CMD001,135000,14968
CMD001,135021,14968
CMD001,135042,14968
CMD001,135063,14968
CMD001,135084,14968
CMD001,135105,14968
CMD001,135126,14968
CMD001,135147,14968
CMD001,135167,14968
CMD001,135188,14968
CMD001,135209,14968
CMD001,135230,14968
CMD001,135251,14968
CMD001,135272,14968
CMD001,135293,14968
CMD001,135314,14968
CMD001,135334,14968
CMD001,135355,14968
CMD001,135376,14968
CMD001,135397,14968
CMD001,135418,14968
CMD001,135439,14968
CMD001,135460,14968
CMD001,135481,14968
CMD001,135502,14968
CMD001,135522,14968
CMD001,135543,14968
CMD001,135564,14968
CMD001,135585,14968
CMD001,135606,14968
CMD001,135627,14968
CMD001,135648,14968
CMD001,135669,14968
CMD001,135689,14968
CMD001,135710,14968
CMD001,135731,14968
CMD001,135752,14968
CMD001,135773,14968
CMD001,135794,14968
CMD001,135815,14968
CMD001,135836,14968
CMD001,135857,14968
CMD001,135877,14968
CMD001,135898,14968
CMD001,135919,14968
CMD001,135940,14968
CMD001,135961,14968
CMD001,135982,14968
CMD001,136003,14968
CMD001,136024,14968
CMD001,136044,14968
CMD001,136065,14968
CMD001,136086,14968
CMD001,136107,14968
CMD001,136128,14968
CMD001,136149,14968
CMD001,136170,14968
CMD001,136191,14968
CMD001,136212,14968
CMD001,136232,14968
CMD001,136253,14968
CMD001,136274,14968
CMD001,136295,14968
CMD001,136316,14968
CMD001,136337,14968
CMD001,136358,14968
CMD001,136379,14968
CMD001,136399,14968
CMD001,136420,14968
CMD001,136441,14968
CMD001,136462,14968
CMD001,136483,14968
CMD001,136504,14968
CMD001,136525,14968
CMD001,136546,14968
CMD001,136567,14968
CMD001,136587,14968
CMD001,136608,14968
CMD001,136629,14968
CMD001,136650,14968
CMD001,136671,14968
CMD001,136692,14968
CMD001,136713,14968
CMD001,136734,14968
CMD001,136754,14968
CMD001,136775,14968
CMD001,136796,14968
CMD001,136817,14968
CMD001,136838,14968
CMD001,136859,14968
CMD001,136880,14968
CMD001,136901,14968
CMD001,136922,14968
CMD001,136942,14968
CMD001,136963,14968
CMD001,136984,14968
CMD001,137005,14968
CMD001,137026,14968
CMD001,137047,14968
CMD001,137068,14968
CMD001,137089,14968
CMD001,137109,14968
CMD001,137130,14968
CMD001,137151,14968
CMD001,137172,14968
CMD001,137193,14968
CMD001,137214,14968
CMD001,137235,14968
CMD001,137256,14968
CMD001,137277,14968
CMD001,137297,14968
CMD001,137318,14968
CMD001,137339,14968
CMD001,137360,14968
CMD001,137381,14968
CMD001,137402,14968
CMD001,137423,14968
CMD001,137444,14968
CMD001,137464,14968
CMD001,137485,14968
CMD001,137506,14968
CMD001,137527,14968
CMD001,137548,14968
CMD001,137569,14968
CMD001,137590,14968
CMD001,137611,14968
CMD001,137632,14968
CMD001,137652,14968
CMD001,137673,14968
CMD001,137694,14968
CMD001,137715,14968
CMD001,137736,14968
CMD001,137757,14968
CMD001,137778,14968
CMD001,137799,14968
CMD001,137819,14968
CMD001,137840,14968
CMD001,137861,14968
CMD001,137861,14947
CMD001,137861,14926
CMD001,137861,14905
CMD001,137861,14885
CMD001,137861,14864
CMD001,137861,14843
CMD001,137861,14822
CMD001,137861,14801
CMD001,137861,14780
CMD001,137861,14759
CMD001,137861,14738
CMD001,137861,14718
CMD001,137861,14697
CMD001,137861,14676
CMD001,137861,14655
CMD001,137861,14634
CMD001,137861,14613
CMD001,137861,14592
CMD001,137861,14571
CMD001,137861,14550
CMD001,137861,14530
CMD001,137861,14509
CMD001,137861,14488
CMD001,137861,14467
CMD001,137861,14446
CMD001,137861,14425
CMD001,137861,14404
CMD001,137861,14383
CMD001,137861,14363
CMD001,137861,14342
CMD001,137861,14321
CMD001,137861,14300
CMD001,137861,14279
CMD001,137861,14258
CMD001,137861,14237
CMD001,137861,14216
CMD001,137861,14195
CMD001,137861,14175
CMD001,137861,14154
CMD001,137861,14133
CMD001,137861,14112
CMD001,137861,14091
CMD001,137861,14070
CMD001,137861,14049
CMD001,137861,14028
CMD001,137861,14008
CMD001,137861,13987
CMD001,137861,13966
CMD001,137861,13945
CMD001,137861,13924
CMD001,137861,13903
CMD001,137861,13882
CMD001,137861,13861
CMD001,137861,13840
CMD001,137861,13820
CMD001,137861,13799
CMD001,137861,13778
CMD001,137861,13757
CMD001,137861,13736
CMD001,137861,13715
CMD001,137861,13694
CMD001,137861,13673
CMD001,137861,13653
CMD001,137858,13635
CMD001,137837,13635
CMD001,137816,13635
CMD001,137795,13635
CMD001,137775,13635
CMD001,137754,13635
CMD001,137733,13635
CMD001,137712,13635
CMD001,137691,13635
CMD001,137670,13635
CMD001,137649,13635
CMD001,137628,13635
CMD001,137607,13635
CMD001,137587,13635
CMD001,137566,13635
CMD001,137545,13635
CMD001,137524,13635
CMD001,137503,13635
CMD001,137482,13635
CMD001,137461,13635
CMD001,137440,13635
CMD001,137420,13635
CMD001,137399,13635
CMD001,137378,13635
CMD001,137357,13635
CMD001,137336,13635
CMD001,137315,13635
CMD001,137294,13635
CMD001,137273,13635
CMD001,137252,13635
CMD001,137232,13635
CMD001,137211,13635
CMD001,137190,13635
CMD001,137169,13635
CMD001,137148,13635
CMD001,137127,13635
CMD001,137106,13635
CMD001,137085,13635
CMD001,137065,13635
CMD001,137044,13635
CMD001,137023,13635
CMD001,137002,13635
CMD001,136981,13635
CMD001,136960,13635
CMD001,136939,13635
CMD001,136918,13635
CMD001,136897,13635
CMD001,136877,13635
CMD001,136856,13635
CMD001,136835,13635
CMD001,136814,13635
CMD001,136793,13635
CMD001,136772,13635
CMD001,136751,13635
CMD001,136730,13635
CMD001,136710,13635
CMD001,136689,13635
CMD001,136668,13635
CMD001,136647,13635
CMD001,136626,13635
CMD001,136605,13635
CMD001,136584,13635
CMD001,136563,13635
CMD001,136542,13635
CMD001,136522,13635
CMD001,136501,13635
CMD001,136480,13635
CMD001,136459,13635
CMD001,136438,13635
CMD001,136417,13635
CMD001,136396,13635
CMD001,136375,13635
CMD001,136355,13635
CMD001,136334,13635
CMD001,136313,13635
CMD001,136292,13635
CMD001,136271,13635
CMD001,136250,13635
CMD001,136229,13635
CMD001,136208,13635
CMD001,136187,13635
CMD001,136167,13635
CMD001,136146,13635
CMD001,136125,13635
CMD001,136104,13635
CMD001,136083,13635
CMD001,136062,13635
CMD001,136041,13635
CMD001,136020,13635
CMD001,136000,13635
CMD001,135979,13635
CMD001,135958,13635
CMD001,135937,13635
CMD001,135916,13635
CMD001,135895,13635
CMD001,135874,13635
CMD001,135853,13635
CMD001,135832,13635
CMD001,135812,13635
CMD001,135791,13635
CMD001,135770,13635
CMD001,135749,13635
CMD001,135728,13635
CMD001,135707,13635
CMD001,135686,13635
CMD001,135665,13635
CMD001,135645,13635
CMD001,135624,13635
CMD001,135603,13635
CMD001,135582,13635
CMD001,135561,13635
CMD001,135540,13635
CMD001,135519,13635
CMD001,135498,13635
CMD001,135477,13635
CMD001,135457,13635
CMD001,135436,13635
CMD001,135415,13635
CMD001,135394,13635
CMD001,135373,13635
CMD001,135352,13635
CMD001,135331,13635
CMD001,135310,13635
CMD001,135290,13635
CMD001,135269,13635
CMD001,135248,13635
CMD001,135227,13635
CMD001,135206,13635
CMD001,135185,13635
CMD001,135164,13635
CMD001,135143,13635
CMD001,135122,13635
CMD001,135102,13635
CMD001,135081,13635
CMD001,135060,13635
CMD001,135039,13635
CMD001,135018,13635
CMD001,134997,13635
CMD001,134976,13635
CMD001,134955,13635
CMD001,134935,13635
CMD001,134914,13635
CMD001,134893,13635
CMD001,134872,13635
CMD001,134851,13635
CMD001,134830,13635
CMD001,134809,13635
CMD001,134788,13635
CMD001,134767,13635
CMD001,134757,13645
CMD001,134757,13666
CMD050,1,0
CMD002,134892,22830
CMD050,1,1
CMD103,625,1875,125000
CMD001,134892,22830
CMD001,134871,22830
CMD001,134850,22830
CMD001,134829,22830
CMD001,134808,22830
