CMD001,152290,59248
CMD001,152296,59227
CMD001,152302,59207
CMD001,152308,59187
CMD001,152318,59169
CMD001,152328,59150
CMD001,152338,59131
CMD001,152348,59113
CMD001,152359,59095
CMD001,152372,59078
CMD001,152386,59062
CMD001,152399,59046
CMD001,152412,59029
CMD001,152427,59014
CMD001,152443,59001
CMD001,152459,58988
CMD001,152476,58974
CMD001,152492,58961
CMD001,152510,58949
CMD001,152528,58939
CMD001,152547,58929
CMD001,152565,58919
CMD001,152584,58909
CMD001,152604,58902
CMD001,152624,58896
CMD001,152644,58890
CMD001,152664,58884
CMD001,152684,58878
CMD001,152705,58875
CMD001,152726,58873
CMD001,152747,58871
CMD001,152768,58869
CMD001,152789,58867
CMD001,152810,58869
CMD001,152831,58871
CMD001,152852,58873
CMD001,152873,58875
CMD001,152894,58878
CMD001,152914,58884
CMD001,152934,58890
CMD001,152954,58896
CMD001,152975,58902
CMD001,152994,58909
CMD001,153013,58919
CMD001,153031,58929
CMD001,153050,58939
CMD001,153069,58949
CMD001,153086,58961
CMD001,153102,58974
CMD001,153119,58988
CMD001,153135,59001
CMD001,153151,59014
CMD001,153166,59029
CMD001,153179,59046
CMD001,153192,59062
CMD001,153206,59078
CMD001,153219,59095
CMD001,153230,59113
CMD001,153240,59131
CMD001,153250,59150
CMD001,153260,59169
CMD001,153270,59187
CMD001,153276,59207
CMD001,153282,59227
CMD001,153288,59248
CMD001,153294,59268
CMD001,153300,59288
CMD001,153302,59309
CMD050,1,0
CMD002,152779,65637
CMD050,1,1
CMD103,625,2083,125000
CMD001,152779,65637
CMD001,152758,65635
CMD001,152737,65632
CMD001,152716,65630
CMD001,152695,65628
CMD001,152674,65624
CMD001,152654,65617
CMD001,152634,65611
CMD001,152614,65605
CMD001,152594,65599
CMD001,152575,65590
CMD001,152556,65580
CMD001,152537,65570
CMD001,152519,65560
CMD001,152500,65550
CMD001,152484,65537
CMD001,152468,65524
CMD001,152451,65510
CMD001,152435,65497
CMD001,152419,65483
CMD001,152406,65467
CMD001,152392,65450
CMD001,152379,65434
CMD001,152366,65418
CMD001,152353,65401
CMD001,152343,65382
CMD001,152333,65364
CMD001,152323,65345
CMD001,152313,65327
CMD001,152305,65307
CMD001,152299,65287
CMD001,152293,65267
CMD001,152287,65247
CMD001,152281,65227
CMD001,152277,65206
CMD001,152275,65185
CMD001,152273,65164
CMD001,152271,65143
CMD001,152269,65122
CMD001,152270,65101
CMD001,152272,65080
CMD001,152274,65059
CMD001,152276,65038
CMD001,152278,65017
CMD001,152284,64997
CMD001,152290,64977
CMD001,152296,64957
CMD001,152302,64936
CMD001,152308,64916
CMD001,152318,64898
CMD001,152328,64879
CMD001,152338,64860
CMD001,152348,64842
CMD001,152359,64824
CMD001,152372,64808
CMD001,152386,64791
CMD001,152399,64775
CMD001,152412,64759
CMD001,152427,64743
CMD001,152443,64730
CMD001,152459,64717
CMD001,152476,64703
CMD001,152492,64690
CMD001,152510,64678
CMD001,152528,64668
CMD001,152547,64659
CMD001,152565,64649
CMD001,152584,64639
CMD001,152604,64631
CMD001,152624,64625
CMD001,152644,64619
CMD001,152664,64613
CMD001,152684,64607
CMD001,152705,64604
CMD001,152726,64602
CMD001,152747,64600
CMD001,152768,64598
CMD001,152789,64596
CMD001,152810,64598
CMD001,152831,64600
CMD001,152852,64602
CMD001,152873,64604
CMD001,152894,64607
CMD001,152914,64613
CMD001,152934,64619
CMD001,152954,64625
CMD001,152975,64631
CMD001,152994,64639
CMD001,153013,64649
CMD001,153031,64659
CMD001,153050,64668
CMD001,153069,64678
CMD001,153086,64690
CMD001,153102,64703
CMD001,153119,64717
CMD001,153135,64730
CMD001,153151,64743
CMD001,153166,64759
CMD001,153179,64775
CMD001,153192,64791
CMD001,153206,64808
CMD001,153219,64824
CMD001,153230,64842
CMD001,153240,64860
CMD001,153250,64879
CMD001,153260,64898
CMD001,153270,64916
CMD001,153276,64936
CMD001,153282,64957
CMD001,153288,64977
CMD001,153294,64997
CMD001,153300,65017
CMD001,153302,65038
CMD001,153304,65059
CMD001,153306,65080
CMD001,153308,65101
CMD001,153309,65122
CMD001,153307,65143
CMD001,153305,65164
CMD001,153303,65185
CMD001,153301,65206
CMD001,153297,65227
CMD001,153291,65247
CMD001,153285,65267
CMD001,153279,65287
CMD001,153273,65307
CMD001,153265,65327
CMD001,153255,65345
CMD001,153245,65364
CMD001,153235,65382
CMD001,153225,65401
CMD001,153213,65418
CMD001,153199,65434
CMD001,153186,65450
CMD001,153172,65467
CMD001,153159,65483
CMD001,153143,65497
CMD001,153127,65510
CMD001,153111,65524
CMD001,153094,65537
CMD001,153078,65550
CMD001,153059,65560
CMD001,153041,65570
CMD001,153022,65580
CMD001,153003,65590
CMD001,152985,65599
CMD001,152964,65605
CMD001,152944,65611
CMD001,152924,65617
CMD001,152904,65624
CMD001,152883,65628
CMD001,152862,65630
CMD001,152842,65632
CMD001,152821,65635
CMD001,152800,65637
CMD001,152779,65637
CMD001,152758,65635
CMD050,1,0
CMD002,152721,74056
CMD050,1,1
CMD103,625,2083,125000
CMD001,152721,74056
CMD001,152700,74054
CMD001,152679,74052
CMD001,152658,74050
CMD001,152637,74048
CMD001,152616,74045
CMD001,152596,74039
CMD001,152576,74033
CMD001,152556,74026
CMD001,152535,74020
CMD001,152516,74013
CMD001,152497,74003
CMD001,152479,73993
CMD001,152460,73983
CMD001,152441,73973
CMD001,152424,73962
CMD001,152408,73948
CMD001,152391,73935
CMD001,152375,73922
CMD001,152359,73908
CMD001,152344,73893
CMD001,152331,73877
CMD001,152317,73861
CMD001,152304,73844
CMD001,152291,73828
CMD001,152280,73810
CMD001,152270,73791
CMD001,152260,73773
CMD001,152250,73754
CMD001,152240,73735
CMD001,152234,73715
CMD001,152228,73695
CMD001,152222,73675
CMD001,152216,73655
CMD001,152210,73635
CMD001,152208,73614
CMD001,152206,73593
CMD001,152204,73572
CMD001,152202,73551
CMD001,152201,73530
CMD001,152203,73509
CMD001,152205,73488
CMD001,152207,73467
CMD001,152209,73446
CMD001,152213,73425
CMD001,152219,73405
CMD001,152225,73385
CMD001,152231,73365
CMD001,152237,73344
CMD001,152245,73325
CMD001,152255,73307
CMD001,152265,73288
CMD001,152275,73269
CMD001,152285,73251
CMD001,152297,73234
CMD001,152311,73218
CMD001,152324,73201
CMD001,152338,73185
CMD001,152351,73169
CMD001,152367,73155
CMD001,152383,73142
CMD001,152399,73128
CMD001,152416,73115
CMD001,152432,73102
CMD001,152451,73092
CMD001,152469,73082
CMD001,152488,73072
CMD001,152506,73062
CMD001,152525,73053
CMD001,152546,73046
CMD001,152566,73040
CMD001,152586,73034
CMD001,152606,73028
CMD001,152626,73023
CMD001,152647,73021
CMD001,152668,73019
CMD001,152689,73017
CMD001,152710,73015
CMD001,152731,73015
CMD001,152752,73017
CMD001,152773,73019
CMD001,152794,73021
CMD001,152815,73023
CMD001,152836,73028
CMD001,152856,73034
CMD001,152876,73040
CMD001,152896,73046
CMD001,152916,73053
CMD001,152935,73062
CMD001,152954,73072
CMD001,152972,73082
CMD001,152991,73092
CMD001,153010,73102
CMD001,153026,73115
CMD001,153042,73128
CMD001,153059,73142
CMD001,153075,73155
CMD001,153091,73169
CMD001,153104,73185
CMD001,153118,73201
CMD001,153131,73218
CMD001,153144,73234
CMD001,153157,73251
CMD001,153167,73269
CMD001,153177,73288
CMD001,153187,73307
CMD001,153197,73325
CMD001,153205,73344
CMD001,153211,73365
CMD001,153217,73385
CMD001,153223,73405
CMD001,153229,73425
CMD001,153233,73446
CMD001,153235,73467
CMD001,153237,73488
CMD001,153239,73509
CMD001,153241,73530
CMD001,153240,73551
CMD001,153238,73572
CMD001,153236,73593
CMD001,153234,73614
CMD001,153232,73635
CMD001,153226,73655
CMD001,153220,73675
CMD001,153214,73695
CMD001,153208,73715
CMD001,153201,73735
CMD001,153192,73754
CMD001,153182,73773
CMD001,153172,73791
CMD001,153162,73810
CMD001,153151,73828
CMD001,153138,73844
CMD001,153124,73861
CMD001,153111,73877
CMD001,153098,73893
CMD001,153083,73908
CMD001,153067,73922
CMD001,153050,73935
CMD001,153034,73948
CMD001,153018,73962
CMD001,153000,73973
CMD001,152982,73983
CMD001,152963,73993
CMD001,152945,74003
CMD001,152926,74013
CMD001,152906,74020
CMD001,152886,74026
CMD001,152866,74033
CMD001,152846,74039
CMD001,152826,74045
CMD001,152805,74048
CMD001,152784,74050
CMD001,152763,74052
CMD001,152742,74054
CMD001,152721,74056
CMD001,152700,74054
CMD050,1,0
CMD002,152721,79785
CMD050,1,1
CMD103,625,2083,125000
CMD001,152721,79785
CMD001,152700,79783
CMD001,152679,79781
CMD001,152658,79779
CMD001,152637,79777
CMD001,152616,79774
CMD001,152596,79768
CMD001,152576,79762
CMD001,152556,79756
CMD001,152535,79750
CMD001,152516,79742
CMD001,152497,79732
CMD001,152479,79722
CMD001,152460,79712
CMD001,152441,79702
CMD001,152424,79691
CMD001,152408,79678
CMD001,152391,79664
CMD001,152375,79651
CMD001,152359,79637
CMD001,152344,79622
CMD001,152331,79606
CMD001,152317,79590
CMD001,152304,79573
CMD001,152291,79557
CMD001,152280,79539
CMD001,152270,79520
CMD001,152260,79502
CMD001,152250,79483
CMD001,152240,79465
CMD001,152234,79445
CMD001,152228,79424
CMD001,152222,79404
CMD001,152216,79384
CMD001,152210,79364
CMD001,152208,79343
CMD001,152206,79322
CMD001,152204,79301
CMD001,152202,79280
CMD001,152201,79259
CMD001,152203,79238
CMD001,152205,79217
CMD001,152207,79196
CMD001,152209,79175
CMD001,152213,79154
CMD001,152219,79134
CMD001,152225,79114
CMD001,152231,79094
CMD001,152237,79074
CMD001,152245,79054
CMD001,152255,79036
CMD001,152265,79017
CMD001,152275,78999
CMD001,152285,78980
CMD001,152297,78963
CMD001,152311,78947
CMD001,152324,78930
CMD001,152338,78914
CMD001,152351,78898
CMD001,152367,78884
CMD001,152383,78871
CMD001,152399,78857
CMD001,152416,78844
CMD001,152432,78831
CMD001,152451,78821
CMD001,152469,78811
CMD001,152488,78801
CMD001,152506,78791
CMD001,152525,78782
CMD001,152546,78776
CMD001,152566,78770
CMD001,152586,78763
CMD001,152606,78757
CMD001,152626,78753
CMD001,152647,78751
CMD001,152668,78748
CMD001,152689,78746
CMD001,152710,78744
CMD001,152731,78744
CMD001,152752,78746
CMD001,152773,78748
CMD001,152794,78751
CMD001,152815,78753
CMD001,152836,78757
CMD001,152856,78763
CMD001,152876,78770
CMD001,152896,78776
CMD001,152916,78782
CMD001,152935,78791
CMD001,152954,78801
CMD001,152972,78811
CMD001,152991,78821
CMD001,153010,78831
CMD001,153026,78844
CMD001,153042,78857
CMD001,153059,78871
CMD001,153075,78884
CMD001,153091,78898
CMD001,153104,78914
CMD001,153118,78930
CMD001,153131,78947
CMD001,153144,78963
CMD001,153157,78980
CMD001,153167,78999
CMD001,153177,79017
CMD001,153187,79036
CMD001,153197,79054
CMD001,153205,79074
CMD001,153211,79094
CMD001,153217,79114
CMD001,153223,79134
CMD001,153229,79154
CMD001,153233,79175
CMD001,153235,79196
CMD001,153237,79217
CMD001,153239,79238
CMD001,153241,79259
CMD001,153240,79280
CMD001,153238,79301
CMD001,153236,79322
CMD001,153234,79343
CMD001,153232,79364
CMD001,153226,79384
CMD001,153220,79404
CMD001,153214,79424
CMD001,153208,79445
CMD001,153201,79465
CMD001,153192,79483
CMD001,153182,79502
CMD001,153172,79520
CMD001,153162,79539
CMD001,153151,79557
CMD001,153138,79573
CMD001,153124,79590
CMD001,153111,79606
CMD001,153098,79622
CMD001,153083,79637
CMD001,153067,79651
CMD001,153050,79664
CMD001,153034,79678
CMD001,153018,79691
CMD001,153000,79702
CMD001,152982,79712
CMD001,152963,79722
CMD001,152945,79732
CMD001,152926,79742
CMD001,152906,79750
CMD001,152886,79756
CMD001,152866,79762
CMD001,152846,79768
CMD001,152826,79774
CMD001,152805,79777
CMD001,152784,79779
CMD001,152763,79781
CMD001,152742,79783
CMD001,152721,79785
CMD001,152700,79783
CMD050,1,0
CMD002,135544,76368
CMD050,1,1
CMD103,625,2083,125000
CMD001,135544,76368
CMD001,135544,76389
CMD001,135544,76410
CMD001,135544,76431
CMD001,135544,76452
CMD001,135544,76473
CMD001,135544,76494
CMD001,135544,76514
CMD001,135544,76535
CMD001,135544,76556
CMD001,135544,76577
CMD001,135544,76598
CMD001,135544,76619
CMD001,135544,76640
CMD001,135544,76661
CMD001,135544,76682
CMD001,135544,76702
CMD001,135544,76723
CMD001,135544,76744
CMD001,135544,76765
CMD001,135544,76786
CMD001,135544,76807
CMD001,135544,76828
CMD001,135544,76849
CMD001,135544,76869
CMD001,135544,76890
CMD001,135544,76911
CMD001,135544,76932
CMD001,135544,76953
CMD001,135544,76974
CMD001,135544,76995
CMD001,135544,77016
CMD001,135544,77037
CMD001,135544,77057
CMD001,135544,77078
CMD001,135544,77099
CMD001,135544,77120
CMD001,135544,77141
CMD001,135544,77162
CMD001,135544,77183
CMD001,135544,77204
CMD001,135544,77224
CMD001,135544,77245
CMD001,135544,77266
CMD001,135544,77287
CMD001,135544,77308
CMD001,135544,77329
CMD001,135544,77350
CMD001,135544,77371
CMD001,135544,77392
CMD001,135544,77412
CMD001,135544,77433
CMD001,135544,77454
CMD001,135544,77475
CMD001,135544,77496
CMD001,135544,77517
CMD001,135544,77538
CMD001,135544,77559
CMD001,135544,77579
CMD001,135544,77600
CMD001,135544,77621
CMD001,135544,77642
CMD001,135544,77663
CMD001,135544,77684
CMD001,135557,77691
CMD001,135578,77691
CMD001,135599,77691
CMD001,135620,77691
CMD001,135641,77691
CMD001,135662,77691
CMD001,135683,77691
CMD001,135704,77691
CMD001,135724,77691
CMD001,135745,77691
CMD001,135766,77691
CMD001,135787,77691
CMD001,135808,77691
CMD001,135829,77691
CMD001,135850,77691
CMD001,135871,77691
CMD001,135891,77691
CMD001,135912,77691
CMD001,135933,77691
CMD001,135954,77691
CMD001,135975,77691
CMD001,135996,77691
CMD001,136017,77691
CMD001,136038,77691
CMD001,136059,77691
CMD001,136079,77691
CMD001,136100,77691
CMD001,136121,77691
CMD001,136142,77691
CMD001,136163,77691
CMD001,136184,77691
CMD001,136205,77691
CMD001,136226,77691
CMD001,136246,77691
CMD001,136267,77691
CMD001,136288,77691
CMD001,136309,77691
CMD001,136330,77691
CMD001,136351,77691
CMD001,136372,77691
CMD001,136393,77691
CMD001,136414,77691
CMD001,136434,77691
CMD001,136455,77691
CMD001,136476,77691
CMD001,136497,77691
CMD001,136518,77691
CMD001,136539,77691
CMD001,136560,77691
CMD001,136581,77691
CMD001,136601,77691
CMD001,136622,77691
CMD001,136643,77691
CMD001,136664,77691
CMD001,136685,77691
CMD001,136706,77691
CMD001,136727,77691
CMD001,136748,77691
CMD001,136769,77691
CMD001,136789,77691
CMD001,136810,77691
CMD001,136831,77691
CMD001,136852,77691
CMD001,136873,77691
CMD001,136894,77691
CMD001,136915,77691
CMD001,136936,77691
CMD001,136956,77691
CMD001,136977,77691
CMD001,136998,77691
CMD001,137019,77691
CMD001,137040,77691
CMD001,137061,77691
CMD001,137082,77691
CMD001,137103,77691
CMD001,137124,77691
CMD001,137144,77691
CMD001,137165,77691
CMD001,137186,77691
CMD001,137207,77691
CMD001,137228,77691
CMD001,137249,77691
CMD001,137270,77691
CMD001,137291,77691
CMD001,137311,77691
CMD001,137332,77691
CMD001,137353,77691
CMD001,137374,77691
CMD001,137395,77691
CMD001,137416,77691
CMD001,137437,77691
CMD001,137458,77691
CMD001,137479,77691
CMD001,137499,77691
CMD001,137520,77691
CMD001,137541,77691
CMD001,137562,77691
CMD001,137583,77691
CMD001,137604,77691
CMD001,137625,77691
CMD001,137646,77691
CMD001,137666,77691
CMD001,137687,77691
CMD001,137708,77691
CMD001,137729,77691
CMD001,137750,77691
CMD001,137771,77691
CMD001,137792,77691
CMD001,137813,77691
CMD001,137834,77691
CMD001,137854,77691
CMD001,137875,77691
CMD001,137896,77691
CMD001,137917,77691
CMD001,137938,77691
CMD001,137959,77691
CMD001,137980,77691
CMD001,138001,77691
CMD001,138021,77691
CMD001,138042,77691
CMD001,138063,77691
CMD001,138084,77691
CMD001,138105,77691
CMD001,138126,77691
CMD001,138147,77691
CMD001,138168,77691
CMD001,138189,77691
CMD001,138209,77691
CMD001,138230,77691
CMD001,138251,77691
CMD001,138272,77691
CMD001,138293,77691
CMD001,138314,77691
CMD001,138335,77691
CMD001,138356,77691
CMD001,138376,77691
CMD001,138397,77691
CMD001,138418,77691
CMD001,138439,77691
CMD001,138460,77691
CMD001,138481,77691
CMD001,138502,77691
CMD001,138523,77691
CMD001,138544,77691
CMD001,138564,77691
CMD001,138585,77691
CMD001,138606,77691
CMD001,138627,77691
CMD001,138648,77691
CMD001,138648,77670
CMD001,138648,77649
CMD001,138648,77629
CMD001,138648,77608
CMD001,138648,77587
CMD001,138648,77566
CMD001,138648,77545
CMD001,138648,77524
CMD001,138648,77503
CMD001,138648,77482
CMD001,138648,77462
CMD001,138648,77441
CMD001,138648,77420
CMD001,138648,77399
CMD001,138648,77378
CMD001,138648,77357
CMD001,138648,77336
CMD001,138648,77315
CMD001,138648,77294
CMD001,138648,77274
CMD001,138648,77253
CMD001,138648,77232
CMD001,138648,77211
CMD001,138648,77190
CMD001,138648,77169
CMD001,138648,77148
CMD001,138648,77127
CMD001,138648,77107
CMD001,138648,77086
CMD001,138648,77065
CMD001,138648,77044
CMD001,138648,77023
CMD001,138648,77002
CMD001,138648,76981
CMD001,138648,76960
CMD001,138648,76939
CMD001,138648,76919
CMD001,138648,76898
CMD001,138648,76877
CMD001,138648,76856
CMD001,138648,76835
CMD001,138648,76814
CMD001,138648,76793
CMD001,138648,76772
CMD001,138648,76752
CMD001,138648,76731
CMD001,138648,76710
CMD001,138648,76689
CMD001,138648,76668
CMD001,138648,76647
CMD001,138648,76626
CMD001,138648,76605
CMD001,138648,76584
CMD001,138648,76564
CMD001,138648,76543
CMD001,138648,76522
CMD001,138648,76501
CMD001,138648,76480
CMD001,138648,76459
CMD001,138648,76438
CMD001,138648,76417
CMD001,138648,76397
CMD001,138648,76376
CMD001,138645,76358
CMD001,138624,76358
CMD001,138603,76358
CMD001,138582,76358
CMD001,138561,76358
CMD001,138540,76358
CMD001,138520,76358
CMD001,138499,76358
CMD001,138478,76358
CMD001,138457,76358
CMD001,138436,76358
CMD001,138415,76358
CMD001,138394,76358
CMD001,138373,76358
CMD001,138352,76358
CMD001,138332,76358
CMD001,138311,76358
CMD001,138290,76358
CMD001,138269,76358
CMD001,138248,76358
CMD001,138227,76358
CMD001,138206,76358
CMD001,138185,76358
CMD001,138165,76358
CMD001,138144,76358
CMD001,138123,76358
CMD001,138102,76358
CMD001,138081,76358
CMD001,138060,76358
CMD001,138039,76358
CMD001,138018,76358
CMD001,137997,76358
CMD001,137977,76358
CMD001,137956,76358
CMD001,137935,76358
CMD001,137914,76358
CMD001,137893,76358
CMD001,137872,76358
CMD001,137851,76358
CMD001,137830,76358
CMD001,137810,76358
CMD001,137789,76358
CMD001,137768,76358
CMD001,137747,76358
CMD001,137726,76358
CMD001,137705,76358
CMD001,137684,76358
CMD001,137663,76358
CMD001,137642,76358
CMD001,137622,76358
CMD001,137601,76358
CMD001,137580,76358
CMD001,137559,76358
CMD001,137538,76358
CMD001,137517,76358
CMD001,137496,76358
CMD001,137475,76358
CMD001,137455,76358
CMD001,137434,76358
CMD001,137413,76358
CMD001,137392,76358
CMD001,137371,76358
CMD001,137350,76358
CMD001,137329,76358
CMD001,137308,76358
CMD001,137287,76358
CMD001,137267,76358
CMD001,137246,76358
CMD001,137225,76358
CMD001,137204,76358
CMD001,137183,76358
CMD001,137162,76358
CMD001,137141,76358
CMD001,137120,76358
CMD001,137100,76358
CMD001,137079,76358
CMD001,137058,76358
CMD001,137037,76358
CMD001,137016,76358
CMD001,136995,76358
CMD001,136974,76358
CMD001,136953,76358
CMD001,136932,76358
CMD001,136912,76358
CMD001,136891,76358
CMD001,136870,76358
CMD001,136849,76358
CMD001,136828,76358
CMD001,136807,76358
CMD001,136786,76358
CMD001,136765,76358
CMD001,136745,76358
CMD001,136724,76358
CMD001,136703,76358
CMD001,136682,76358
CMD001,136661,76358
CMD001,136640,76358
CMD001,136619,76358
CMD001,136598,76358
CMD001,136577,76358
CMD001,136557,76358
CMD001,136536,76358
CMD001,136515,76358
CMD001,136494,76358
CMD001,136473,76358
CMD001,136452,76358
CMD001,136431,76358
CMD001,136410,76358
CMD001,136390,76358
CMD001,136369,76358
CMD001,136348,76358
CMD001,136327,76358
CMD001,136306,76358
CMD001,136285,76358
CMD001,136264,76358
CMD001,136243,76358
CMD001,136222,76358
CMD001,136202,76358
CMD001,136181,76358
CMD001,136160,76358
CMD001,136139,76358
CMD001,136118,76358
CMD001,136097,76358
CMD001,136076,76358
CMD001,136055,76358
CMD001,136035,76358
CMD001,136014,76358
CMD001,135993,76358
CMD001,135972,76358
CMD001,135951,76358
CMD001,135930,76358
CMD001,135909,76358
CMD001,135888,76358
CMD001,135867,76358
CMD001,135847,76358
CMD001,135826,76358
CMD001,135805,76358
CMD001,135784,76358
CMD001,135763,76358
CMD001,135742,76358
CMD001,135721,76358
CMD001,135700,76358
CMD001,135680,76358
CMD001,135659,76358
CMD001,135638,76358
CMD001,135617,76358
CMD001,135596,76358
CMD001,135575,76358
CMD001,135554,76358
CMD001,135544,76368
CMD001,135544,76389
CMD050,1,0
CMD002,134905,80410
CMD050,1,1
CMD103,625,2083,125000
CMD001,134905,80410
CMD001,134926,80410
CMD001,134947,80410
CMD001,134967,80410
CMD001,134988,80410
CMD001,135009,80410
CMD001,135030,80410
CMD001,135051,80410
CMD001,135072,80410
CMD001,135093,80410
CMD001,135114,80410
CMD001,135135,80410
CMD001,135156,80410
CMD001,135177,80410
CMD001,135198,80410
CMD001,135219,80410
CMD001,135240,80410
CMD001,135261,80410
CMD001,135282,80410
CMD001,135303,80410
CMD001,135324,80410
CMD001,135345,80410
CMD001,135366,80410
CMD001,135387,80410
CMD001,135408,80410
CMD001,135429,80410
CMD001,135450,80410
CMD001,135471,80410
CMD001,135492,80410
CMD001,135513,80410
CMD001,135513,80389
CMD001,135513,80368
CMD001,135513,80347
CMD001,135513,80326
CMD001,135513,80305
CMD001,135513,80284
CMD001,135513,80263
CMD001,135513,80242
CMD001,135513,80221
CMD001,135513,80200
CMD001,135513,80179
CMD001,135513,80158
CMD001,135513,80137
CMD001,135513,80116
CMD001,135513,80096
CMD001,135513,80075
CMD001,135513,80054
CMD001,135513,80033
CMD001,135513,80012
CMD001,135513,79991
CMD001,135513,79970
CMD001,135513,79949
CMD001,135513,79928
CMD001,135513,79907
CMD001,135513,79886
CMD001,135513,79865
CMD001,135513,79844
CMD001,135513,79823
CMD001,135513,79802
CMD001,135513,79781
CMD001,135513,79760
CMD001,135513,79739
CMD001,135513,79718
CMD001,135513,79697
CMD001,135513,79676
CMD001,135513,79655
CMD001,135513,79634
CMD001,135513,79613
CMD001,135513,79592
CMD001,135513,79571
CMD001,135513,79550
CMD001,135513,79529
CMD001,135513,79508
CMD001,135513,79488
CMD001,135513,79467
CMD001,135513,79446
CMD001,135513,79425
CMD001,135513,79404
CMD001,135513,79383
CMD001,135506,79368
CMD001,135485,79368
CMD001,135464,79368
CMD001,135443,79368
CMD001,135422,79368
CMD001,135401,79368
CMD001,135380,79368
CMD001,135359,79368
CMD001,135338,79368
CMD001,135317,79368
CMD001,135296,79368
CMD001,135275,79368
CMD001,135254,79368
CMD001,135233,79368
CMD001,135212,79368
CMD001,135192,79368
CMD001,135171,79368
CMD001,135150,79368
CMD001,135129,79368
CMD001,135108,79368
CMD001,135087,79368
CMD001,135066,79368
CMD001,135045,79368
CMD001,135024,79368
CMD001,135003,79368
CMD001,134982,79368
CMD001,134961,79368
CMD001,134940,79368
CMD001,134919,79368
CMD001,134898,79368
CMD001,134888,79379
CMD001,134888,79400
CMD001,134888,79421
CMD001,134888,79442
CMD001,134888,79463
CMD001,134888,79484
CMD001,134888,79505
CMD001,134888,79526
CMD001,134888,79546
CMD001,134888,79567
CMD001,134888,79588
CMD001,134888,79609
CMD001,134888,79630
CMD001,134888,79651
CMD001,134888,79672
CMD001,134888,79693
CMD001,134888,79714
CMD001,134888,79735
CMD001,134888,79756
CMD001,134888,79777
CMD001,134888,79798
CMD001,134888,79819
CMD001,134888,79840
CMD001,134888,79861
CMD001,134888,79882
CMD001,134888,79903
CMD001,134888,79924
CMD001,134888,79945
CMD001,134888,79966
CMD001,134888,79987
CMD001,134888,80008
CMD001,134888,80029
CMD001,134888,80050
CMD001,134888,80071
CMD001,134888,80092
CMD001,134888,80113
CMD001,134888,80133
CMD001,134888,80154
CMD001,134888,80175
CMD001,134888,80196
CMD001,134888,80217
CMD001,134888,80238
CMD001,134888,80259
CMD001,134888,80280
CMD001,134888,80301
CMD001,134888,80322
CMD001,134888,80343
CMD001,134888,80364
CMD001,134888,80385
CMD001,134888,80406
CMD001,134905,80410
CMD001,134925,80410
CMD050,1,0
CMD002,131942,79630
CMD050,1,1
CMD103,625,2083,125000
CMD001,131942,79630
CMD001,131937,79650
CMD001,131933,79671
CMD001,131929,79692
CMD001,131925,79712
CMD001,131921,79733
CMD001,131918,79753
CMD001,131916,79774
CMD001,131914,79795
CMD001,131912,79816
CMD001,131910,79837
CMD001,131910,79858
CMD001,131910,79879
CMD001,131910,79900
CMD001,131910,79921
