CMD001,30087,85551
CMD001,30087,85531
CMD001,30087,85510
CMD001,30087,85489
CMD001,30087,85468
CMD001,30087,85447
CMD001,30087,85426
CMD001,30087,85406
CMD001,30087,85385
CMD001,30087,85364
CMD001,30087,85343
CMD001,30087,85322
CMD001,30087,85301
CMD001,30087,85280
CMD001,30087,85260
CMD001,30087,85239
CMD001,30087,85218
CMD001,30087,85197
CMD001,30087,85176
CMD001,30087,85155
CMD001,30087,85135
CMD001,30087,85114
CMD001,30087,85093
CMD001,30087,85072
CMD001,30087,85051
CMD001,30087,85030
CMD001,30087,85010
CMD001,30087,84989
CMD001,30087,84968
CMD001,30087,84947
CMD001,30087,84926
CMD001,30087,84905
CMD001,30087,84885
CMD001,30087,84864
CMD001,30087,84843
CMD001,30087,84822
CMD001,30087,84801
CMD001,30087,84780
CMD001,30087,84759
CMD001,30087,84739
CMD001,30087,84718
CMD001,30087,84697
CMD001,30087,84676
CMD001,30087,84655
CMD001,30087,84634
CMD001,30087,84614
CMD001,30087,84593
CMD001,30087,84572
CMD001,30087,84551
CMD001,30087,84530
CMD001,30087,84509
CMD001,30087,84489
CMD001,30087,84468
CMD001,30087,84447
CMD001,30087,84426
CMD001,30087,84405
CMD001,30087,84384
CMD001,30087,84364
CMD001,30087,84343
CMD001,30087,84322
CMD001,30087,84301
CMD001,30087,84280
CMD001,30087,84259
CMD001,30087,84238
CMD001,30087,84218
CMD001,30087,84197
CMD001,30087,84176
CMD001,30087,84155
CMD001,30087,84134
CMD001,30087,84113
CMD001,30087,84093
CMD001,30087,84072
CMD001,30087,84051
CMD001,30087,84030
CMD001,30087,84009
CMD001,30087,83988
CMD001,30087,83968
CMD001,30087,83947
CMD001,30087,83926
CMD001,30087,83905
CMD001,30087,83884
CMD001,30087,83863
CMD001,30087,83843
CMD001,30087,83822
CMD001,30087,83801
CMD001,30087,83780
CMD001,30087,83759
CMD001,30087,83738
CMD001,30087,83717
CMD001,30087,83697
CMD001,30087,83676
CMD001,30087,83655
CMD001,30087,83634
CMD001,30087,83613
CMD001,30087,83592
CMD001,30087,83572
CMD001,30087,83551
CMD001,30087,83530
CMD001,30087,83509
CMD001,30087,83488
CMD001,30087,83467
CMD001,30087,83447
CMD001,30087,83426
CMD001,30087,83405
CMD001,30087,83384
CMD001,30087,83363
CMD001,30087,83342
CMD001,30087,83322
CMD001,30087,83301
CMD001,30087,83280
CMD001,30087,83259
CMD001,30087,83238
CMD001,30087,83217
CMD001,30087,83196
CMD001,30087,83176
CMD001,30087,83155
CMD001,30087,83134
CMD001,30087,83113
CMD001,30087,83092
CMD001,30087,83071
CMD001,30087,83051
CMD001,30087,83030
CMD001,30087,83009
CMD001,30087,82988
CMD001,30087,82967
CMD001,30087,82946
CMD001,30087,82926
CMD001,30087,82905
CMD001,30087,82884
CMD001,30087,82863
CMD001,30087,82842
CMD001,30087,82821
CMD001,30087,82801
CMD001,30087,82780
CMD001,30087,82759
CMD001,30087,82738
CMD001,30087,82717
CMD001,30087,82696
CMD001,30087,82676
CMD001,30087,82655
CMD001,30087,82634
CMD001,30087,82613
CMD001,30087,82592
CMD001,30087,82571
CMD001,30087,82550
CMD001,30087,82530
CMD001,30087,82509
CMD001,30087,82488
CMD001,30087,82467
CMD001,30087,82446
CMD001,30087,82425
CMD001,30087,82405
CMD001,30087,82384
CMD001,30087,82363
CMD001,30087,82342
CMD001,30087,82321
CMD001,30087,82300
CMD001,30087,82280
CMD001,30087,82259
CMD001,30087,82238
CMD001,30087,82217
CMD001,30087,82196
CMD001,30087,82175
CMD001,30087,82155
CMD001,30087,82134
CMD001,30087,82113
CMD001,30087,82092
CMD001,30087,82071
CMD001,30087,82050
CMD001,30087,82029
CMD001,30087,82009
CMD001,30087,81988
CMD001,30087,81967
CMD001,30087,81946
CMD001,30087,81925
CMD001,30087,81904
CMD001,30087,81884
CMD001,30087,81863
CMD001,30087,81842
CMD001,30087,81821
CMD001,30087,81800
CMD001,30087,81779
CMD001,30087,81759
CMD001,30087,81738
CMD001,30087,81717
CMD001,30087,81696
CMD001,30087,81675
CMD001,30087,81654
CMD001,30087,81634
CMD001,30087,81613
CMD001,30087,81592
CMD001,30087,81571
CMD001,30087,81550
CMD001,30087,81529
CMD001,30087,81508
CMD001,30087,81488
CMD001,30087,81467
CMD001,30087,81446
CMD001,30087,81425
CMD001,30087,81404
CMD001,30087,81383
CMD001,30087,81363
CMD001,30087,81342
CMD001,30087,81321
CMD001,30087,81300
CMD001,30087,81279
CMD001,30087,81258
CMD001,30087,81238
CMD001,30087,81217
CMD001,30087,81196
CMD001,30087,81175
CMD001,30087,81154
CMD001,30087,81133
CMD001,30087,81113
CMD001,30087,81092
CMD001,30087,81071
CMD001,30087,81050
CMD001,30087,81029
CMD001,30087,81008
CMD001,30087,80987
CMD001,30087,80967
CMD001,30087,80946
CMD001,30087,80925
CMD001,30087,80904
CMD001,30087,80883
CMD001,30087,80862
CMD001,30087,80842
CMD001,30087,80821
CMD001,30087,80800
CMD001,30087,80779
CMD001,30087,80758
CMD001,30087,80737
CMD001,30087,80717
CMD001,30087,80696
CMD001,30087,80675
CMD001,30087,80654
CMD001,30087,80633
CMD001,30087,80612
CMD001,30087,80592
CMD001,30087,80571
CMD001,30087,80550
CMD001,30087,80529
CMD001,30087,80508
CMD001,30087,80487
CMD001,30087,80466
CMD001,30087,80446
CMD001,30087,80425
CMD001,30087,80404
CMD001,30087,80383
CMD001,30087,80362
CMD001,30087,80341
CMD001,30087,80321
CMD001,30087,80300
CMD001,30087,80279
CMD001,30087,80258
CMD001,30087,80237
CMD001,30087,80216
CMD001,30087,80196
CMD001,30087,80175
CMD001,30087,80154
CMD001,30087,80133
CMD001,30087,80112
CMD001,30087,80091
CMD001,30087,80071
CMD001,30087,80050
CMD001,30087,80029
CMD001,30087,80008
CMD001,30087,79987
CMD001,30087,79966
CMD001,30087,79945
CMD001,30087,79925
CMD001,30087,79904
CMD001,30087,79883
CMD001,30087,79862
CMD001,30087,79841
CMD001,30087,79820
CMD001,30087,79800
CMD001,30087,79779
CMD001,30087,79758
CMD001,30087,79737
CMD001,30087,79716
CMD001,30087,79695
CMD001,30087,79675
CMD001,30087,79654
CMD001,30087,79633
CMD001,30087,79612
CMD001,30087,79591
CMD001,30087,79570
CMD001,30087,79550
CMD001,30087,79529
CMD001,30087,79508
CMD001,30087,79487
CMD001,30087,79466
CMD001,30087,79445
CMD001,30087,79424
CMD001,30087,79404
CMD001,30087,79383
CMD001,30087,79362
CMD001,30087,79341
CMD001,30087,79320
CMD001,30087,79299
CMD001,30087,79279
CMD001,30087,79258
CMD001,30087,79237
CMD001,30087,79216
CMD001,30087,79195
CMD001,30087,79174
CMD001,30087,79154
CMD001,30087,79133
CMD001,30087,79112
CMD001,30087,79091
CMD001,30087,79070
CMD001,30087,79049
CMD001,30087,79029
CMD001,30087,79008
CMD001,30087,78987
CMD001,30087,78966
CMD001,30087,78945
CMD001,30087,78924
CMD001,30087,78903
CMD001,30087,78883
CMD001,30087,78862
CMD001,30087,78841
CMD001,30087,78820
CMD001,30087,78799
CMD001,30087,78778
CMD001,30087,78758
CMD001,30087,78737
CMD001,30087,78716
CMD001,30087,78695
CMD001,30087,78674
CMD001,30087,78653
CMD001,30087,78633
CMD001,30087,78612
CMD001,30087,78591
CMD001,30087,78570
CMD001,30087,78549
CMD001,30087,78528
CMD001,30087,78508
CMD001,30087,78487
CMD001,30087,78466
CMD001,30087,78445
CMD001,30087,78424
CMD001,30087,78403
CMD001,30087,78382
CMD001,30087,78362
CMD001,30087,78341
CMD001,30087,78320
CMD001,30087,78299
CMD001,30087,78278
CMD001,30087,78257
CMD001,30087,78237
CMD001,30087,78216
CMD001,30087,78195
CMD001,30087,78174
CMD001,30087,78153
CMD001,30087,78132
CMD001,30087,78112
CMD001,30087,78091
CMD001,30087,78070
CMD001,30087,78049
CMD001,30087,78028
CMD001,30087,78007
CMD001,30087,77987
CMD001,30087,77966
CMD001,30087,77945
CMD001,30087,77924
CMD001,30087,77903
CMD001,30087,77882
CMD001,30087,77861
CMD001,30087,77841
CMD001,30087,77820
CMD001,30087,77799
CMD001,30087,77778
CMD001,30087,77757
CMD001,30087,77736
CMD001,30087,77716
CMD001,30087,77695
CMD001,30087,77674
CMD001,30087,77653
CMD001,30087,77632
CMD001,30087,77611
CMD001,30087,77591
CMD001,30087,77570
CMD001,30087,77549
CMD001,30087,77528
CMD001,30087,77507
CMD001,30087,77486
CMD001,30087,77466
CMD001,30087,77445
CMD001,30087,77424
CMD001,30087,77403
CMD001,30087,77382
CMD001,30087,77361
CMD001,30087,77341
CMD001,30087,77320
CMD001,30087,77299
CMD001,30087,77278
CMD001,30087,77257
CMD001,30087,77236
CMD001,30087,77215
CMD001,30087,77195
CMD001,30087,77174
CMD001,30087,77153
CMD001,30087,77132
CMD001,30087,77111
CMD001,30087,77090
CMD001,30087,77070
CMD001,30087,77049
CMD001,30087,77028
CMD001,30087,77007
CMD001,30087,76986
CMD001,30087,76965
CMD001,30087,76945
CMD001,30087,76924
CMD001,30087,76903
CMD001,30087,76882
CMD001,30087,76861
CMD001,30087,76840
CMD001,30087,76820
CMD001,30087,76799
CMD001,30087,76778
CMD001,30087,76757
CMD001,30087,76736
CMD001,30087,76715
CMD001,30087,76694
CMD001,30087,76674
CMD001,30087,76653
CMD001,30087,76632
CMD001,30087,76611
CMD001,30087,76590
CMD001,30087,76569
CMD001,30087,76549
CMD001,30087,76528
CMD001,30087,76507
CMD001,30087,76486
CMD001,30087,76465
CMD001,30087,76444
CMD001,30087,76424
CMD001,30087,76403
CMD001,30087,76382
CMD001,30087,76361
CMD001,30087,76340
CMD001,30087,76319
CMD001,30087,76299
CMD001,30087,76278
CMD001,30087,76257
CMD001,30087,76236
CMD001,30087,76215
CMD001,30087,76194
CMD001,30087,76173
CMD001,30087,76153
CMD001,30087,76132
CMD001,30087,76111
CMD001,30087,76090
CMD001,30087,76069
CMD001,30087,76048
CMD001,30087,76028
CMD001,30087,76007
CMD001,30087,75986
CMD001,30087,75965
CMD001,30087,75944
CMD001,30087,75923
CMD001,30087,75903
CMD001,30087,75882
CMD001,30087,75861
CMD001,30087,75840
CMD001,30087,75819
CMD001,30087,75798
CMD001,30087,75778
CMD001,30087,75757
CMD001,30087,75736
CMD001,30087,75715
CMD001,30087,75694
CMD001,30087,75673
CMD001,30087,75652
CMD001,30087,75632
CMD001,30087,75611
CMD001,30087,75590
CMD001,30087,75569
CMD001,30087,75548
CMD001,30087,75527
CMD001,30087,75507
CMD001,30087,75486
CMD001,30087,75465
CMD001,30087,75444
CMD001,30087,75423
CMD001,30087,75402
CMD001,30087,75382
CMD001,30087,75361
CMD001,30087,75340
CMD001,30087,75319
CMD001,30087,75298
CMD001,30087,75277
CMD001,30087,75257
CMD001,30087,75236
CMD001,30087,75215
CMD001,30087,75194
CMD001,30087,75173
CMD001,30087,75152
CMD001,30087,75131
CMD001,30087,75111
CMD001,30087,75090
CMD001,30087,75069
CMD001,30087,75048
CMD001,30087,75027
CMD001,30087,75006
CMD001,30087,74986
CMD001,30087,74965
CMD001,30087,74944
CMD001,30087,74923
CMD001,30087,74902
CMD001,30087,74881
CMD001,30087,74861
CMD001,30087,74840
CMD001,30087,74819
CMD001,30087,74798
CMD001,30087,74777
CMD001,30087,74756
CMD001,30087,74736
CMD001,30087,74715
CMD001,30087,74694
CMD001,30087,74673
CMD001,30087,74652
CMD001,30087,74631
CMD001,30087,74610
CMD001,30087,74590
CMD001,30087,74569
CMD001,30087,74548
CMD001,30087,74527
CMD001,30087,74506
CMD001,30087,74485
CMD001,30087,74465
CMD001,30087,74444
CMD001,30087,74423
CMD001,30087,74402
CMD001,30087,74381
CMD001,30087,74360
CMD001,30087,74340
CMD001,30087,74319
CMD001,30087,74298
CMD001,30087,74277
CMD001,30087,74256
CMD001,30087,74235
CMD001,30087,74215
CMD001,30087,74194
CMD001,30087,74173
CMD001,30087,74152
CMD001,30087,74131
CMD001,30087,74110
CMD001,30087,74089
CMD001,30087,74069
CMD001,30087,74048
CMD001,30087,74027
CMD001,30087,74006
CMD001,30087,73985
CMD001,30087,73964
CMD001,30087,73944
CMD001,30087,73923
CMD001,30087,73902
CMD001,30087,73881
CMD001,30087,73860
CMD001,30087,73839
CMD001,30087,73819
CMD001,30087,73798
CMD001,30087,73777
CMD001,30087,73756
CMD001,30087,73735
CMD001,30087,73714
CMD001,30087,73694
CMD001,30087,73673
CMD001,30087,73652
CMD001,30087,73631
CMD001,30087,73610
CMD001,30087,73589
CMD001,30087,73568
CMD001,30087,73548
CMD001,30087,73527
CMD001,30087,73506
CMD001,30087,73485
CMD001,30087,73464
CMD001,30087,73443
CMD001,30087,73423
CMD001,30087,73402
CMD001,30087,73381
CMD001,30087,73360
CMD001,30087,73339
CMD001,30087,73318
CMD001,30087,73298
CMD001,30087,73277
CMD001,30087,73256
CMD001,30087,73235
CMD001,30087,73214
CMD001,30087,73193
CMD001,30087,73173
CMD001,30087,73152
CMD001,30087,73131
CMD001,30087,73110
CMD001,30087,73089
CMD001,30087,73068
CMD001,30087,73047
CMD001,30087,73027
CMD001,30087,73006
CMD001,30087,72985
CMD001,30087,72964
CMD001,30087,72943
CMD001,30087,72922
CMD001,30087,72902
CMD001,30087,72881
CMD001,30087,72860
CMD001,30087,72839
CMD001,30087,72818
CMD001,30087,72797
CMD001,30087,72777
CMD001,30087,72756
CMD001,30087,72735
CMD001,30087,72714
CMD001,30087,72693
CMD001,30087,72672
CMD001,30087,72652
CMD001,30087,72631
CMD001,30087,72610
CMD001,30087,72589
CMD001,30087,72568
CMD001,30087,72547
CMD001,30087,72526
CMD001,30087,72506
CMD001,30087,72485
CMD001,30087,72464
CMD001,30087,72443
CMD001,30087,72422
CMD001,30087,72401
CMD001,30087,72381
CMD001,30087,72360
CMD001,30087,72339
CMD001,30087,72318
CMD001,30087,72297
CMD001,30087,72276
CMD001,30087,72256
CMD001,30087,72235
CMD001,30087,72214
CMD001,30087,72193
CMD001,30087,72172
CMD001,30087,72151
CMD001,30087,72131
CMD001,30087,72110
CMD001,30087,72089
CMD001,30087,72068
CMD001,30087,72047
CMD001,30087,72026
CMD001,30087,72006
CMD001,30087,71985
CMD001,30087,71964
CMD001,30087,71943
CMD001,30087,71922
CMD001,30087,71901
CMD001,30087,71880
CMD001,30072,71875
CMD001,30051,71875
CMD001,30030,71875
CMD001,30009,71875
CMD001,29988,71875
CMD001,29967,71875
CMD001,29946,71875
CMD001,29926,71875
CMD001,29905,71875
CMD001,29884,71875
CMD001,29863,71875
CMD001,29842,71875
CMD001,29821,71875
CMD001,29801,71875
CMD001,29780,71875
CMD001,29759,71875
CMD001,29738,71875
CMD001,29717,71875
CMD001,29696,71875
CMD001,29676,71875
CMD001,29655,71875
CMD001,29634,71875
CMD001,29613,71875
CMD001,29592,71875
CMD001,29571,71875
CMD001,29551,71875
CMD001,29530,71875
CMD001,29509,71875
CMD001,29488,71875
CMD001,29467,71875
CMD001,29446,71875
CMD001,29426,71875
CMD001,29405,71875
CMD001,29384,71875
CMD001,29363,71875
CMD001,29342,71875
CMD001,29321,71875
CMD001,29300,71875
CMD001,29280,71875
CMD001,29259,71875
CMD001,29238,71875
CMD001,29217,71875
CMD001,29196,71875
CMD001,29175,71875
CMD001,29155,71875
CMD001,29134,71875
CMD001,29113,71875
CMD001,29092,71875
CMD001,29071,71875
CMD001,29056,71860
CMD001,29042,71845
CMD001,29027,71831
CMD001,29012,71816
CMD001,28997,71801
CMD001,28983,71786
CMD001,28968,71772
CMD001,28953,71757
CMD001,28939,71742
CMD001,28924,71728
CMD001,28909,71713
CMD001,28894,71698
CMD001,28880,71683
CMD001,28865,71669
CMD001,28850,71654
CMD001,28835,71639
CMD001,28821,71624
CMD001,28806,71610
CMD001,28791,71595
CMD001,28776,71580
CMD001,28762,71565
CMD001,28747,71551
CMD001,28732,71536
CMD001,28732,71515
CMD001,28732,71494
CMD001,28732,71473
CMD001,28732,71452
CMD001,28732,71432
CMD001,28732,71411
CMD001,28732,71390
CMD001,28732,71369
CMD001,28732,71348
CMD001,28732,71327
CMD001,28732,71307
CMD001,28732,71286
CMD001,28732,71265
CMD001,28732,71244
CMD001,28732,71223
CMD001,28732,71202
CMD001,28732,71182
CMD001,28732,71161
CMD001,28732,71140
CMD001,28732,71119
CMD001,28732,71098
CMD001,28732,71077
CMD001,28732,71057
CMD001,28732,71036
CMD001,28732,71015
CMD001,28732,70994
CMD001,28732,70973
CMD001,28732,70952
CMD001,28732,70931
CMD001,28732,70911
CMD001,28732,70890
CMD001,28732,70869
CMD001,28732,70848
CMD001,28732,70827
CMD001,28732,70806
CMD001,28732,70786
CMD001,28732,70765
CMD001,28732,70744
CMD001,28732,70723
CMD001,28732,70702
CMD001,28732,70681
CMD001,28732,70661
CMD001,28732,70640
CMD001,28732,70619
CMD001,28732,70598
CMD001,28732,70577
CMD001,28732,70556
CMD001,28732,70536
CMD001,28732,70515
CMD001,28732,70494
CMD001,28732,70473
CMD001,28732,70452
CMD001,28732,70431
CMD001,28732,70410
CMD001,28732,70390
CMD001,28732,70369
CMD001,28732,70348
CMD001,28732,70327
CMD001,28732,70306
CMD001,28732,70285
CMD001,28732,70265
CMD001,28732,70244
CMD001,28732,70223
CMD001,28732,70202
CMD001,28732,70181
CMD001,28732,70160
CMD001,28732,70140
CMD001,28732,70119
CMD001,28732,70098
CMD001,28732,70077
CMD001,28732,70056
CMD001,28732,70035
CMD001,28732,70015
CMD001,28732,69994
CMD001,28732,69973
CMD001,28732,69952
CMD001,28732,69931
CMD001,28732,69910
CMD001,28732,69890
CMD001,28732,69869
CMD001,28732,69848
CMD001,28732,69827
CMD001,28732,69806
CMD001,28732,69785
CMD001,28732,69764
CMD001,28732,69744
CMD001,28732,69723
CMD001,28732,69702
CMD001,28732,69681
CMD001,28732,69660
CMD001,28732,69639
CMD001,28732,69619
CMD001,28732,69598
CMD001,28732,69577
CMD001,28732,69556
CMD001,28732,69535
CMD001,28732,69514
CMD001,28732,69494
CMD001,28732,69473
CMD001,28732,69452
CMD001,28732,69431
CMD001,28732,69410
CMD001,28732,69389
CMD001,28732,69369
CMD001,28732,69348
CMD001,28732,69327
CMD001,28732,69306
CMD001,28732,69285
CMD001,28732,69264
CMD001,28732,69243
CMD001,28732,69223
CMD001,28732,69202
CMD001,28732,69181
CMD001,28732,69160
CMD001,28732,69139
CMD001,28732,69118
CMD001,28732,69098
CMD001,28741,69080
CMD001,28755,69065
CMD001,28770,69051
CMD001,28785,69036
CMD001,28800,69021
CMD001,28814,69006
CMD001,28829,68992
CMD001,28844,68977
CMD001,28858,68962
CMD001,28873,68947
CMD001,28888,68933
CMD001,28903,68918
CMD001,28917,68903
CMD001,28932,68889
CMD001,28947,68874
CMD001,28962,68859
CMD001,28976,68844
CMD001,28991,68830
CMD001,29006,68815
CMD001,29021,68800
CMD001,29035,68785
CMD001,29050,68771
CMD001,29065,68756
CMD001,29083,68750
CMD001,29104,68750
CMD001,29125,68750
CMD001,29146,68750
CMD001,29166,68750
CMD001,29187,68750
CMD001,29208,68750
CMD001,29229,68750
CMD001,29250,68750
CMD001,29271,68750
CMD001,29291,68750
CMD001,29312,68750
CMD001,29333,68750
CMD001,29354,68750
CMD001,29375,68750
CMD001,29396,68750
CMD001,29417,68750
CMD001,29437,68750
CMD001,29458,68750
CMD001,29479,68750
CMD001,29500,68750
CMD001,29521,68750
CMD001,29542,68750
CMD001,29562,68750
CMD001,29583,68750
CMD001,29604,68750
CMD001,29625,68750
CMD001,29646,68750
CMD001,29667,68750
CMD001,29687,68750
CMD001,29708,68750
CMD001,29729,68750
CMD001,29750,68750
CMD001,29771,68750
CMD001,29792,68750
CMD001,29812,68750
CMD001,29833,68750
CMD001,29854,68750
CMD001,29875,68750
CMD001,29896,68750
CMD001,29917,68750
CMD001,29937,68750
CMD001,29958,68750
CMD001,29979,68750
CMD001,30000,68750
CMD001,30021,68750
CMD001,30042,68750
CMD001,30063,68750
CMD001,30083,68750
CMD001,30087,68732
CMD001,30087,68711
CMD001,30087,68690
CMD001,30087,68670
CMD001,30087,68649
CMD001,30087,68628
CMD001,30087,68607
CMD001,30087,68586
CMD001,30087,68565
CMD001,30087,68545
CMD001,30087,68524
CMD001,30087,68503
CMD001,30087,68482
CMD001,30087,68461
CMD001,30087,68440
CMD001,30087,68420
CMD001,30087,68399
CMD001,30087,68378
CMD001,30087,68357
CMD001,30087,68336
CMD001,30087,68315
CMD001,30087,68294
CMD001,30087,68274
CMD001,30087,68253
CMD001,30087,68232
CMD001,30087,68211
CMD001,30087,68190
CMD001,30087,68169
CMD001,30087,68149
CMD001,30087,68128
CMD001,30087,68107
CMD001,30087,68086
CMD001,30087,68065
CMD001,30087,68044
CMD001,30087,68024
CMD001,30087,68003
CMD001,30087,67982
CMD001,30087,67961
CMD001,30087,67940
CMD001,30087,67919
CMD001,30087,67899
CMD001,30087,67878
CMD001,30087,67857
CMD001,30087,67836
CMD001,30087,67815
CMD001,30087,67794
CMD001,30087,67773
CMD001,30087,67753
CMD001,30087,67732
CMD001,30087,67711
CMD001,30087,67690
CMD001,30105,67687
CMD001,30125,67687
CMD001,30146,67687
CMD001,30167,67687
CMD001,30188,67687
CMD001,30209,67687
CMD001,30230,67687
CMD001,30250,67687
CMD001,30271,67687
CMD001,30292,67687
CMD001,30313,67687
CMD001,30334,67687
CMD001,30355,67687
CMD001,30375,67687
CMD001,30396,67687
CMD001,30417,67687
CMD001,30438,67687
CMD001,30459,67687
CMD001,30480,67687
CMD001,30501,67687
CMD001,30521,67687
CMD001,30542,67687
CMD001,30563,67687
CMD001,30584,67687
CMD001,30605,67687
CMD001,30626,67687
CMD001,30646,67687
CMD001,30667,67687
CMD001,30688,67687
CMD001,30709,67687
CMD001,30730,67687
CMD001,30751,67687
CMD001,30771,67687
CMD001,30792,67687
CMD001,30813,67687
CMD001,30834,67687
CMD001,30855,67687
CMD001,30876,67687
CMD001,30896,67687
CMD001,30917,67687
CMD001,30938,67687
CMD001,30959,67687
CMD001,30980,67687
CMD001,31001,67687
CMD001,31022,67687
CMD001,31042,67687
CMD001,31063,67687
CMD001,31084,67687
CMD001,31105,67687
CMD001,31126,67687
CMD001,31147,67687
CMD001,31167,67687
CMD001,31188,67687
CMD001,31209,67687
CMD001,31230,67687
CMD001,31251,67687
CMD001,31272,67687
CMD001,31292,67687
CMD001,31313,67687
CMD001,31334,67687
CMD001,31355,67687
CMD001,31376,67687
CMD001,31397,67687
CMD001,31417,67687
CMD001,31438,67687
CMD001,31459,67687
CMD001,31480,67687
CMD001,31501,67687
CMD001,31522,67687
CMD001,31524,67706
CMD001,31524,67726
CMD001,31524,67747
CMD001,31524,67768
CMD001,31524,67789
CMD001,31524,67810
CMD001,31524,67831
CMD001,31524,67851
CMD001,31524,67872
CMD001,31524,67893
CMD001,31524,67914
CMD001,31524,67935
CMD001,31524,67956
CMD001,31524,67976
CMD001,31524,67997
CMD001,31532,68010
CMD001,31553,68010
CMD001,31574,68010
CMD001,31595,68010
CMD001,31616,68010
CMD001,31636,68010
CMD001,31657,68010
CMD001,31678,68010
CMD001,31699,68010
CMD001,31720,68010
CMD001,31741,68010
CMD001,31761,68010
CMD001,31782,68010
CMD001,31803,68010
CMD001,31824,68010
CMD001,31845,68010
CMD001,31866,68010
CMD001,31886,68010
CMD001,31907,68010
CMD001,31928,68010
CMD001,31949,68010
CMD001,31970,68010
CMD001,31991,68010
CMD001,32011,68010
CMD001,32032,68010
CMD001,32053,68010
CMD001,32074,68010
CMD001,32095,68010
CMD001,32116,68010
CMD001,32137,68010
CMD001,32157,68010
CMD001,32178,68010
CMD001,32199,68010
CMD001,32220,68010
CMD001,32241,68010
CMD001,32262,68010
CMD001,32282,68010
CMD001,32303,68010
CMD001,32324,68010
CMD001,32345,68010
CMD001,32366,68010
CMD001,32387,68010
CMD001,32407,68010
CMD001,32428,68010
CMD001,32449,68010
CMD001,32470,68010
CMD001,32491,68010
CMD001,32512,68010
CMD001,32532,68010
CMD001,32553,68010
CMD001,32574,68010
CMD001,32595,68010
CMD001,32616,68010
CMD001,32637,68010
CMD001,32658,68010
CMD001,32678,68010
CMD001,32699,68010
CMD001,32712,68002
CMD001,32712,67981
CMD001,32712,67960
CMD001,32712,67939
CMD001,32712,67918
CMD001,32712,67898
CMD001,32712,67877
CMD001,32712,67856
CMD001,32712,67835
CMD001,32712,67814
CMD001,32712,67793
CMD001,32712,67772
CMD001,32712,67752
CMD001,32712,67731
CMD001,32712,67710
CMD001,32712,67689
CMD001,32731,67687
CMD001,32751,67687
CMD001,32772,67687
CMD001,32793,67687
CMD001,32814,67687
CMD001,32835,67687
CMD001,32856,67687
CMD001,32876,67687
CMD001,32897,67687
CMD001,32918,67687
CMD001,32939,67687
CMD001,32960,67687
CMD001,32981,67687
CMD001,33001,67687
CMD001,33022,67687
CMD001,33043,67687
CMD001,33064,67687
CMD001,33085,67687
CMD001,33106,67687
CMD001,33127,67687
CMD001,33147,67687
CMD001,33168,67687
CMD001,33189,67687
CMD001,33210,67687
CMD001,33231,67687
CMD001,33252,67687
CMD001,33272,67687
CMD001,33293,67687
CMD001,33314,67687
CMD001,33335,67687
CMD001,33356,67687
CMD001,33377,67687
CMD001,33397,67687
CMD001,33418,67687
CMD001,33439,67687
CMD001,33460,67687
CMD001,33481,67687
CMD001,33502,67687
CMD001,33522,67687
